name, att, def, id, hits, numGroups, picID, lockedChance, levelFound, ResFire, ResCold, ResElectric, ResMind, ResPoison, ResDisease, ResMagic, ResPhysical, ResWeapon, ResSpell, ResSpecial, specialPropertyFlags, specialAttackFlags, spellFlags, chance, boxChance0, boxChance1, boxChance2, alignment, ingroup, goldFactor, trapFlags, guildlevel, StatStr, StatInt, StatWis, StatCon, StatCha, StatDex, type, damageMod, companionType, companionSpawnMode, companionID, Item0, Item1, Item2, Item3, Item4, Item5, Item6, Item7, Item8, Item9, subtype, companionSubtype, deleted
Robber,146,150,170,70,2,4,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,50,40,30,10,1,2,4,1951,60,15,0,0,14,0,18,14,1,14,0,0,-1,16,25,26,20,3,16,17,12,3,31,31,2
Burgler,193,162,171,95,2,4,75,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,25,50,45,25,1,3,4,959,70,15,0,0,15,0,19,14,1,14,0,0,8,22,-1,1,4,9,8,1,6,5,31,31,2
Gredlan Footpad,163,62,172,95,2,2,75,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,50,40,30,10,2,3,4,683,75,14,0,0,15,0,19,14,1,14,0,0,20,3,16,30,12,26,17,15,4,0,31,31,2
Hooded Thief,175,98,348,172,4,2,85,7,75,75,0,0,0,0,0,0,0,0,0,0,27,14336,0,0,0,30,75,1,1,6,683,125,18,0,0,15,0,26,14,1,14,2,0,-13,-329,-329,-284,8,12,14,20,-1,-1,31,31,2
Pilferer,176,144,173,125,2,4,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,25,30,20,10,1,3,4,959,70,17,0,0,16,0,19,14,1,14,0,0,1,23,19,11,16,1,17,11,18,13,31,31,2
Brigand,191,169,285,145,2,45,80,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,42,30,20,10,1,3,4,959,85,18,0,0,16,0,19,14,1,14,0,0,8,28,20,20,5,23,17,29,4,12,31,31,2
Thief,213,200,213,165,2,4,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,33,30,20,10,1,3,4,959,95,20,0,0,16,0,20,14,1,14,0,0,13,14,32,29,22,9,15,6,29,28,31,31,2
Red-Cloaked Thief,265,188,234,185,1,57,80,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,3,30,20,10,1,2,4,959,105,21,0,0,18,0,22,14,1,14,0,0,21,26,3,4,0,29,1,23,16,2,31,31,2
Master Thief,350,262,254,210,2,45,90,14,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,46,30,20,10,1,4,4,959,135,21,0,0,18,0,24,14,1,14,0,0,22,12,17,6,16,28,16,16,1,4,31,31,2
Master of Shadows,800,312,267,500,4,57,95,15,0,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,8,30,20,10,1,1,5,2047,175,26,0,0,20,0,40,14,1,14,353,254,9,21,11,12,8,16,3,5,3,8,31,31,2
Enchanter,19,31,174,15,1,13,20,1,0,0,0,50,0,0,25,0,0,0,0,0,3,0,24,66,60,40,10,0,2,4,31,10,10,0,0,9,0,10,15,1,15,0,0,-232,17,25,1,4,-1,26,24,-199,-213,32,32,2
Charmer,36,41,378,23,1,13,20,2,0,0,0,50,0,0,25,0,0,0,0,0,3,0,24,58,60,35,15,0,2,4,31,15,10,0,0,9,0,12,15,1,15,0,0,12,17,25,1,4,-1,26,24,-199,-210,32,32,2
Conjurer,49,50,175,30,1,13,20,3,0,0,0,50,0,0,25,0,0,0,0,0,1,0,88,54,40,30,20,1,4,4,31,20,9,0,0,11,0,13,15,1,15,0,0,23,26,12,25,21,14,16,24,-256,-199,32,32,2
Element Mage,88,81,299,55,2,66,20,4,100,100,100,0,100,100,0,100,100,100,100,0,1,0,32,3,70,60,50,1,1,4,1793,40,11,0,0,13,0,15,15,1,15,0,0,4,14,26,24,19,12,2,1,12,23,66,66,2
Sorcerer,65,75,176,40,1,65,20,5,0,0,0,25,0,0,25,50,50,50,50,0,1,0,39,54,40,30,20,2,5,4,671,40,9,0,0,13,0,14,15,1,15,0,0,17,22,8,4,12,24,20,25,12,22,32,32,2
Spell Binder,77,112,177,45,2,80,20,7,0,0,0,25,0,0,25,50,50,50,50,0,11,0,88,54,40,30,20,0,6,4,1855,65,9,0,0,15,0,16,15,1,15,0,0,16,21,14,4,12,1,26,23,25,12,32,32,2
Warlock,106,150,178,65,1,13,20,7,0,0,0,25,0,0,25,50,50,50,50,0,19,0,55,8,40,30,20,2,3,4,927,85,9,0,0,15,0,18,15,1,15,0,0,8,22,29,1,28,17,12,12,16,24,32,32,2
Demonist,146,260,351,175,4,65,35,7,50,50,50,25,50,50,50,50,50,50,50,0,27,0,127,0,0,30,80,2,1,5,927,119,9,0,0,15,0,18,15,1,15,78,38,-331,-331,-217,2,8,17,30,12,16,21,32,40,2
Illusionist,100,200,179,85,2,66,20,8,0,0,0,90,0,0,50,50,50,50,50,0,19,0,88,46,30,20,10,1,3,4,2033,85,9,0,0,16,0,19,15,1,15,0,0,32,27,29,4,8,25,1,12,12,23,32,32,2
Apparitionist,112,225,180,95,2,13,20,9,0,0,0,90,0,0,50,50,50,50,50,0,19,0,88,25,30,20,10,2,4,4,2033,105,9,0,0,17,0,19,15,1,15,0,0,21,25,32,16,12,30,4,12,23,20,32,32,2
Wizard,178,275,227,135,2,80,20,11,0,0,0,90,0,0,50,50,50,50,50,0,17,0,89,25,30,20,10,1,2,4,2033,125,12,0,0,18,0,20,15,1,15,0,0,18,21,29,23,26,1,12,-256,16,30,32,32,2
Illusion Master,201,312,240,150,2,66,20,13,0,0,0,90,0,0,50,50,50,50,50,0,27,0,72,25,30,20,10,2,4,4,2033,145,12,0,0,18,0,20,15,1,15,364,180,1,14,25,18,21,12,28,12,4,20,32,32,2
Mage,217,331,253,165,2,13,20,14,0,0,0,90,0,0,50,50,50,50,50,0,17,0,88,42,30,20,10,0,4,4,2033,200,12,0,0,17,0,19,15,1,15,0,0,31,32,1,12,26,4,16,2,12,29,32,32,2
Magi Lord,225,625,266,850,3,69,20,15,0,0,0,90,0,0,50,50,50,50,50,0,27,0,127,7,30,20,10,2,1,4,2033,650,21,0,0,18,0,23,15,1,15,367,253,12,2,1,30,21,27,25,30,4,12,32,32,2
Mind Twister,70,438,268,350,1,65,20,15,0,0,0,90,0,0,50,50,50,50,50,0,47,0,8,3,60,60,60,2,2,4,1,150,9,0,0,17,0,19,15,1,15,3,0,16,2,26,12,14,12,8,20,1,31,32,32,2
Rowdy,28,19,349,18,1,37,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,40,20,5,1,2,2,15,3,10,0,0,9,0,7,16,1,16,2,0,-212,15,1,7,3,8,13,25,16,3,33,33,2
Pinyl,58,56,181,30,2,14,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,40,20,10,1,2,4,31,10,11,0,0,10,0,10,16,1,15,0,0,9,3,11,17,4,23,15,25,14,20,33,33,2
Warrior,85,81,182,35,2,3,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,20,10,1,2,4,31,12,14,0,0,10,0,10,16,1,16,371,181,7,13,11,11,14,6,20,-212,8,17,33,33,2
Swashbuckler,159,125,183,65,2,73,20,3,0,0,0,90,0,0,90,0,0,0,0,0,16,1024,0,3,90,80,70,1,1,4,31,30,15,0,0,11,0,14,16,1,16,0,0,21,14,9,25,22,14,5,14,30,26,33,33,2
Soldier,114,94,294,45,2,3,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,60,40,15,1,2,4,31,25,14,0,0,12,0,13,16,1,16,0,0,13,1,30,5,26,4,14,5,17,23,33,33,2
Rashart,131,88,184,45,2,14,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,40,30,10,2,3,4,31,27,14,0,0,12,0,14,16,1,16,0,0,6,0,8,20,14,5,32,13,10,3,33,33,2
Slayer,108,100,185,55,2,14,20,4,90,90,90,90,0,0,90,0,0,0,0,0,16,1024,0,25,50,40,20,2,2,4,31,27,14,0,0,12,0,14,16,1,7,176,88,19,-1,15,15,1,6,3,11,5,8,33,33,2
Bushart,128,125,186,50,1,73,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,40,30,10,2,2,4,159,40,15,0,0,13,0,14,16,1,16,0,0,14,32,7,0,14,1,29,24,5,27,33,33,2
Courrier,128,125,187,70,1,3,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,50,35,25,5,2,2,4,1567,40,15,0,0,13,0,16,16,1,16,0,0,20,20,3,10,19,5,-1,1,28,14,33,33,2
Gladiator,160,150,188,90,2,3,20,6,0,25,25,0,0,0,0,0,0,0,0,0,16,1024,0,25,50,40,20,1,2,4,415,60,17,0,0,14,0,16,16,1,16,0,0,17,22,16,30,17,28,9,8,27,10,33,33,2
Barbarian,100,125,189,75,2,37,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,45,15,5,2,2,4,415,55,15,0,0,14,0,16,16,1,0,0,0,11,16,8,15,16,1,3,19,18,16,4,4,2
Champion,293,269,190,125,3,72,20,6,0,0,0,0,0,0,0,0,0,0,0,0,17,1024,0,3,50,40,30,1,1,4,1051,85,18,0,0,14,0,17,16,1,16,0,0,1,25,25,9,13,14,20,3,21,23,33,33,2
Bushido,163,156,191,125,2,14,20,7,0,0,0,50,0,0,0,0,0,0,0,0,0,3072,0,50,25,5,0,1,3,4,443,65,17,0,0,15,0,15,16,1,16,0,0,16,1,22,30,13,20,9,19,11,5,33,33,2
Butcher,347,230,350,230,3,25,35,7,0,0,0,50,0,0,0,0,0,0,0,0,16,3072,0,0,0,25,75,1,1,5,955,105,26,0,0,19,0,20,16,1,16,381,190,-20,-72,-330,-330,3,20,17,11,10,15,33,33,2
Mercenary,176,181,192,135,2,14,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,40,20,10,2,2,4,443,75,18,0,0,16,0,16,16,1,16,0,0,9,7,32,14,16,3,7,16,29,16,33,33,2
Sentinal,176,231,193,156,3,3,30,8,25,25,25,50,0,0,50,0,0,0,0,0,24,1024,0,8,50,40,20,1,2,4,443,85,18,0,0,16,0,16,16,1,16,0,0,1,-1,16,6,14,13,8,25,16,16,33,33,2
Ninja,175,315,352,333,2,25,30,8,0,0,0,0,0,0,0,0,0,0,0,0,25,3072,0,8,50,40,20,2,1,4,959,180,33,0,0,19,0,30,16,2.3,16,3,0,0,0,17,12,16,3,27,14,23,-1,74,74,2
Swordsman,225,219,194,175,2,3,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,25,50,40,20,1,2,4,651,105,21,0,0,17,0,18,16,1,16,0,0,6,28,26,0,7,9,3,20,15,10,33,33,2
Holy Warrior,381,262,214,250,2,71,30,10,50,50,50,0,0,0,0,0,0,0,0,0,1,1024,0,25,50,40,20,1,1,4,927,125,24,0,0,18,0,20,16,1,16,0,0,25,9,17,5,15,3,11,14,10,22,77,77,2
Defender,247,238,215,195,2,3,30,10,0,25,25,0,0,0,0,0,0,0,0,0,0,1024,0,46,50,40,20,1,3,4,651,115,21,0,0,17,0,18,16,1,16,3,0,-1,10,32,3,19,17,23,31,20,6,33,33,2
Master Ninja,111,413,353,666,3,25,30,11,0,0,0,0,0,0,0,0,0,0,0,0,25,3072,0,6,50,40,20,2,1,4,923,250,33,0,0,21,0,35,16,2.7,16,1,0,0,0,32,8,3,17,14,29,-1,-1,74,74,2
Hero,265,288,232,225,2,3,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,42,50,40,20,1,3,4,651,135,23,0,0,18,0,19,16,1,16,0,0,16,8,32,17,16,3,2,7,1,7,33,33,2
Elven Lord,506,375,230,400,4,71,30,13,25,25,25,25,0,0,25,0,0,0,0,0,25,1024,0,3,50,40,20,1,1,5,651,175,25,0,0,20,0,22,16,1,16,21,7,16,14,31,16,30,6,-283,3,29,19,77,33,1
Master Swordsman,298,312,241,250,3,3,30,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,42,50,40,20,1,2,4,651,145,23,0,0,18,0,19,16,1,16,0,0,3,15,23,31,5,15,1,22,10,8,33,33,2
Guardsman,347,344,263,275,2,37,30,15,0,0,50,0,0,0,50,0,0,0,0,0,9,1024,0,60,20,10,5,1,4,4,651,150,21,0,0,17,0,18,16,1,16,3,0,1,16,16,8,30,27,16,19,14,14,33,33,2
Warlord,755,550,274,350,4,72,75,15,0,0,0,0,0,0,0,0,0,0,0,0,25,1024,0,25,50,40,40,1,1,5,651,275,31,0,0,23,0,22,16,1,16,1,0,20,13,16,5,1,3,8,10,6,3,77,33,3
Shadow Ninja,1500,625,307,999,4,25,30,16,0,0,0,0,0,0,0,0,0,0,0,0,25,3072,0,8,50,40,20,2,1,5,2047,450,55,0,0,23,0,40,16,3,16,0,0,9,29,-1,23,21,20,-1,24,8,0,74,74,2
Namana,11,4,316,7,1,51,20,1,50,0,0,100,0,0,0,0,0,0,0,0,0,3,0,25,60,55,45,2,2,4,31,8,9,0,0,0,0,7,17,1,17,0,0,7,3,8,27,21,25,26,23,-1,23,89,16,2
Dungeonweed,75,1,324,150,1,52,0,2,0,0,0,100,0,0,0,0,0,0,0,0,0,1024,0,4,0,0,0,2,1,4,31,50,9,0,0,0,0,1,17,1,17,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,90,2
Nakovant,50,45,317,35,2,51,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,0,65,35,1,2,4,15,27,12,0,0,0,0,9,17,1,17,0,0,25,2,7,8,-1,3,0,32,0,27,89,16,3
Strangleweed,100,45,329,23,1,52,20,5,0,100,0,100,0,0,0,0,100,100,0,0,0,1025,0,4,0,65,35,1,8,4,15,27,10,0,0,0,0,1,17,1,17,1,0,25,2,7,8,-1,3,0,32,0,27,92,16,3
Nabutu,150,160,318,75,3,51,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,35,40,75,25,2,2,5,15,60,14,0,0,0,0,12,17,1,17,0,0,3,19,31,21,26,29,4,0,-1,30,89,18,2
Gibbering Yethwa,150,0,396,500,1,58,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,0,2,0,75,25,0,1,6,15,240,14,0,0,0,0,12,17,1,17,0,0,25,5,26,1,7,33,28,6,5,7,80,80,5
NaLanea,181,246,319,95,3,51,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,40,35,60,1,1,5,15,91,14,0,0,0,0,8,17,1,17,1,0,20,21,24,9,-1,14,11,23,23,14,89,18,2
T'Mana,243,258,320,125,4,51,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,25,40,20,50,2,3,5,15,104,15,0,0,0,0,10,17,1,17,1,0,20,24,17,26,20,25,-1,14,21,31,89,17,3
T'Kovant,270,268,321,175,4,51,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1027,0,15,40,20,45,1,2,5,15,123,16,0,0,0,0,13,17,1,17,0,0,29,24,28,20,23,18,26,2,3,-1,89,18,4
T'Butu,292,330,322,215,4,51,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1031,0,25,40,20,40,1,2,6,47,142,18,0,0,0,0,9,17,1,17,1,0,27,21,20,-1,13,29,6,18,11,15,89,16,4
T'Lanea,450,333,323,425,4,51,75,16,100,100,100,100,100,0,100,100,100,100,100,0,40,3207,32,5,40,35,15,1,1,6,0,160,25,0,0,0,0,11,17,1,17,1,0,30,19,15,-1,4,21,20,18,15,10,89,89,2
